obs_at,temp,wind,gust,visibility,humidity,pressure,pressure_trend,weather
2021-06-30T02:00:00Z,12.4°,NNW_8,NA,G,88%,"1,018",F,Overcast
2021-06-30T03:00:00Z,12.2°,N_9,NA,VG,86%,"1,018",F,Overcast
2021-06-30T04:00:00Z,11.6°,N_10,NA,VG,88%,"1,018",F,Overcast
2021-06-30T05:00:00Z,11.4°,N_11,NA,VG,89%,"1,018",R,Overcast
2021-06-30T06:00:00Z,11.1°,N_10,NA,VG,92%,"1,019",R,Overcast
2021-06-30T07:00:00Z,12.0°,N_9,NA,VG,88%,"1,019",R,Cloudy
2021-06-30T08:00:00Z,12.2°,NNW_11,NA,VG,85%,"1,019",R,Cloudy
2021-06-30T09:00:00Z,13.1°,N_10,NA,E,80%,"1,018",F,Cloudy
2021-06-30T10:00:00Z,13.1°,NNE_10,NA,E,82%,"1,019",R,Cloudy
2021-06-30T11:00:00Z,13.2°,N_10,NA,E,81%,"1,019",R,Cloudy
2021-06-30T12:00:00Z,13.6°,N_10,NA,E,77%,"1,019",R,Cloudy
2021-06-30T13:00:00Z,14.1°,NNE_8,NA,E,77%,"1,019",R,Overcast
2021-06-30T14:00:00Z,14.7°,N_8,NA,E,75%,"1,018",F,Cloudy
2021-06-30T15:00:00Z,14.2°,NE_9,NA,E,79%,"1,019",F,Cloudy
2021-06-30T16:00:00Z,16.1°,NNE_11,NA,VG,72%,"1,018",F,Sunny intervals
2021-06-30T17:00:00Z,15.7°,NNE_10,NA,VG,69%,"1,018",F,Sunny intervals
2021-06-30T18:00:00Z,16.0°,NNE_8,NA,VG,70%,"1,018",F,Sunny day
2021-06-30T19:00:00Z,14.4°,ENE_7,NA,VG,74%,"1,018",F,Sunny day
2021-06-30T20:00:00Z,13.6°,NNE_8,NA,G,78%,"1,019",R,Sunny day
2021-06-30T21:00:00Z,11.4°,NE_5,NA,G,86%,"1,019",R,Clear night
2021-06-30T22:00:00Z,10.3°,N_5,NA,G,90%,"1,019",R,Cloudy
2021-06-30T23:00:00Z,8.9°,NW_5,NA,G,95%,"1,019",R,Partly cloudy (night)
2021-07-01T00:00:00Z,9.9°,N_7,NA,G,95%,"1,019",R,Clear night
2021-07-01T01:00:00Z,9.1°,NNW_5,NA,G,95%,"1,019",F,Mist
2021-07-01T02:00:00Z,8.9°,N_5,NA,M,97%,"1,019",F,Mist
2021-07-01T03:00:00Z,8.7°,NW_6,NA,M,98%,"1,019",F,Mist
2021-07-01T04:00:00Z,9.2°,NNW_6,NA,G,95%,"1,019",F,Sunny day
2021-07-01T05:00:00Z,9.4°,NW_6,NA,G,94%,"1,019",S,Sunny day
2021-07-01T06:00:00Z,10.3°,NNW_7,NA,G,92%,"1,019",S,Sunny day
2021-07-01T07:00:00Z,12.1°,N_10,NA,VG,81%,"1,019",R,Cloudy
2021-07-01T08:00:00Z,13.7°,N_8,NA,VG,77%,"1,019",S,Cloudy
2021-07-01T09:00:00Z,15.2°,NNE_9,NA,VG,69%,"1,019",F,Cloudy
2021-07-01T10:00:00Z,15.3°,N_8,NA,VG,65%,"1,019",F,Sunny day
2021-07-01T11:00:00Z,16.7°,NNE_8,NA,VG,63%,"1,018",F,Sunny day
2021-07-01T12:00:00Z,18.0°,N_8,NA,E,61%,"1,018",F,Sunny day
2021-07-01T13:00:00Z,19.1°,N_5,NA,E,56%,"1,018",F,Sunny day
2021-07-01T14:00:00Z,19.8°,N_7,NA,VG,57%,"1,018",F,Sunny intervals
2021-07-01T15:00:00Z,19.9°,NNE_8,NA,VG,57%,"1,017",F,Sunny intervals
2021-07-01T16:00:00Z,19.8°,NNE_9,NA,VG,57%,"1,017",F,Sunny intervals
2021-07-01T17:00:00Z,18.4°,NE_10,NA,VG,48%,"1,017",F,Sunny day
2021-07-01T18:00:00Z,16.8°,NNE_9,NA,VG,55%,"1,017",F,Sunny intervals
2021-07-01T19:00:00Z,15.5°,N_9,NA,VG,64%,"1,018",R,Cloudy
2021-07-01T20:00:00Z,14.5°,N_7,NA,VG,71%,"1,018",R,Overcast
2021-07-01T21:00:00Z,13.6°,NNW_2,NA,VG,74%,"1,018",R,Overcast
2021-07-01T22:00:00Z,13.0°,NNE_6,NA,VG,80%,"1,018",R,Overcast
2021-07-01T23:00:00Z,12.5°,N_5,NA,G,85%,"1,018",R,Overcast
2021-07-02T00:00:00Z,11.6°,NW_3,NA,G,89%,"1,017",F,Overcast
2021-07-02T01:00:00Z,11.8°,WSW_2,NA,G,89%,"1,017",F,Overcast
2021-07-02T02:00:00Z,11.8°,NE_3,NA,G,92%,"1,017",F,Overcast
2021-07-02T03:00:00Z,11.8°,NNE_1,NA,G,92%,"1,017",F,Overcast
2021-07-02T04:00:00Z,11.9°,W_2,NA,G,94%,"1,017",F,Overcast
2021-07-02T05:00:00Z,12.5°,SW_2,NA,G,92%,"1,016",F,Sunny intervals
2021-07-02T06:00:00Z,13.2°,NE_3,NA,G,91%,"1,016",F,Cloudy
2021-07-02T07:00:00Z,13.9°,SSE_3,NA,G,83%,"1,016",F,Cloudy
2021-07-02T08:00:00Z,15.8°,S_6,NA,VG,75%,"1,017",R,Cloudy
2021-07-02T09:00:00Z,17.2°,S_7,NA,VG,74%,"1,017",R,Cloudy
2021-07-02T10:00:00Z,17.5°,S_8,NA,VG,73%,"1,017",R,Cloudy
2021-07-02T11:00:00Z,18.7°,SSW_8,NA,VG,68%,"1,016",F,Cloudy
2021-07-02T12:00:00Z,20.1°,SSE_6,NA,VG,62%,"1,016",F,Cloudy
2021-07-02T13:00:00Z,21.4°,SSE_3,NA,VG,61%,"1,015",F,Sunny intervals
2021-07-02T14:00:00Z,21.6°,SE_8,NA,VG,51%,"1,015",F,Sunny intervals
2021-07-02T15:00:00Z,21.4°,SSE_10,NA,VG,53%,"1,015",F,Cloudy
2021-07-02T16:00:00Z,21.7°,SSE_9,NA,G,55%,"1,014",F,Sunny intervals
2021-07-02T17:00:00Z,18.1°,S_8,NA,G,84%,"1,014",F,Light rain
2021-07-02T18:00:00Z,18.4°,SSE_10,NA,G,77%,"1,014",F,Cloudy
2021-07-02T19:00:00Z,19.0°,S_6,NA,G,74%,"1,014",F,Cloudy
2021-07-02T20:00:00Z,18.5°,S_7,NA,G,75%,"1,014",F,Sunny intervals
2021-07-02T21:00:00Z,17.5°,SSE_6,NA,G,76%,"1,014",R,Cloudy
2021-07-02T22:00:00Z,15.5°,SSE_7,NA,G,84%,"1,015",F,Partly cloudy (night)
2021-07-02T23:00:00Z,13.7°,S_5,NA,G,91%,"1,014",F,Clear night
2021-07-03T00:00:00Z,13.5°,SW_5,NA,M,94%,"1,014",F,Mist
2021-07-03T01:00:00Z,14.7°,SSE_5,NA,G,91%,"1,014",F,Overcast
2021-07-03T02:00:00Z,14.3°,SE_3,NA,M,91%,"1,014",F,Mist
2021-07-03T03:00:00Z,14.2°,S_3,NA,M,93%,"1,013",F,Mist
2021-07-03T04:00:00Z,14.5°,S_5,NA,M,92%,"1,013",F,Mist
2021-07-03T05:00:00Z,14.4°,S_3,NA,M,92%,"1,013",F,Mist
2021-07-03T06:00:00Z,15.0°,S_5,NA,M,92%,"1,012",F,Mist
2021-07-03T07:00:00Z,15.5°,SSE_5,NA,M,90%,"1,012",F,Mist
2021-07-03T08:00:00Z,16.3°,SSE_7,NA,M,89%,"1,012",F,Mist
2021-07-03T09:00:00Z,16.2°,SSE_7,NA,M,90%,"1,012",F,Overcast
2021-07-03T10:00:00Z,16.3°,SSE_6,NA,P,94%,"1,012",F,Heavy rain
2021-07-03T11:00:00Z,16.9°,S_5,NA,M,94%,"1,012",F,Light rain
2021-07-03T12:00:00Z,17.1°,SSE_5,NA,M,93%,"1,012",F,Light rain
2021-07-03T13:00:00Z,16.7°,SE_5,NA,P,95%,"1,011",F,Heavy rain
2021-07-03T14:00:00Z,18.0°,SSE_5,NA,G,88%,"1,010",F,Cloudy
2021-07-03T15:00:00Z,18.7°,SSE_5,NA,M,88%,"1,010",F,Mist
2021-07-03T16:00:00Z,19.0°,SSE_6,NA,M,83%,"1,009",F,Mist
2021-07-03T17:00:00Z,18.4°,SSE_6,NA,M,89%,"1,009",F,Overcast
2021-07-03T18:00:00Z,17.1°,SSW_5,NA,P,96%,"1,009",F,Heavy shower (day)
2021-07-03T19:00:00Z,17.5°,SSE_2,NA,M,96%,"1,008",F,Sunny intervals
2021-07-03T20:00:00Z,17.6°,SSE_3,NA,M,94%,"1,008",F,Mist
2021-07-03T21:00:00Z,17.0°,ESE_6,NA,M,96%,"1,008",F,Mist
2021-07-03T22:00:00Z,16.0°,S_5,NA,P,97%,"1,008",F,Mist
2021-07-03T23:00:00Z,15.8°,S_7,NA,P,98%,"1,008",R,Light rain
2021-07-04T00:00:00Z,15.9°,SE_6,NA,P,99%,"1,008",F,Light rain
2021-07-04T01:00:00Z,15.7°,ESE_2,NA,P,99%,"1,007",F,Overcast
2021-07-04T02:00:00Z,15.5°,SW_1,NA,P,99%,"1,007",F,Mist
2021-07-04T03:00:00Z,13.2°,W_2,NA,G,97%,"1,007",F,Clear night
2021-07-04T04:00:00Z,12.8°,S_2,NA,G,99%,"1,007",F,No data
2021-07-04T05:00:00Z,13.2°,SSW_3,NA,P,100%,"1,007",F,Fog
2021-07-04T06:00:00Z,14.5°,SSE_5,NA,VP,99%,"1,007",S,Fog
2021-07-04T07:00:00Z,15.8°,SSE_3,NA,M,99%,"1,007",F,Cloudy
2021-07-04T08:00:00Z,16.2°,SSE_7,NA,M,94%,"1,007",F,Mist
2021-07-04T09:00:00Z,17.8°,SSE_7,NA,G,88%,"1,006",F,Light rain
2021-07-04T10:00:00Z,18.9°,SE_7,NA,VG,79%,"1,006",F,Overcast
2021-07-04T11:00:00Z,20.2°,SSE_6,NA,VG,71%,"1,005",F,Sunny day
2021-07-04T12:00:00Z,21.2°,SSE_8,NA,VG,63%,"1,005",F,Sunny intervals
2021-07-04T13:00:00Z,21.6°,SSE_9,NA,E,62%,"1,004",F,Cloudy
2021-07-04T14:00:00Z,21.5°,SSE_9,NA,VG,63%,"1,004",F,Cloudy
2021-07-04T15:00:00Z,16.6°,SSE_3,NA,G,94%,"1,004",F,Light rain
2021-07-04T16:00:00Z,17.6°,S_5,NA,G,88%,"1,004",F,Light rain
2021-07-04T17:00:00Z,16.2°,S_6,NA,M,90%,"1,004",F,Heavy rain
2021-07-04T18:00:00Z,15.8°,E_6,NA,G,96%,"1,004",F,Light rain
2021-07-04T19:00:00Z,15.9°,ESE_5,NA,E,95%,"1,004",F,Cloudy
2021-07-04T20:00:00Z,15.8°,S_1,NA,E,94%,"1,003",F,Cloudy
2021-07-04T21:00:00Z,15.5°,SW_3,NA,VG,97%,"1,003",F,Overcast
2021-07-04T22:00:00Z,15.5°,SSE_2,NA,VG,97%,"1,003",F,Overcast
2021-07-04T23:00:00Z,14.9°,SW_2,NA,M,99%,"1,002",F,Heavy rain
2021-07-05T00:00:00Z,14.8°,SW_2,NA,M,99%,"1,002",F,Overcast
2021-07-05T01:00:00Z,14.9°,S_3,NA,P,99%,"1,002",F,Heavy rain
2021-07-05T02:00:00Z,14.9°,S_6,NA,P,99%,"1,001",F,Heavy rain
2021-07-05T03:00:00Z,13.9°,W_7,NA,M,96%,"1,001",F,Heavy rain
2021-07-05T04:00:00Z,13.8°,SSE_7,NA,VG,96%,"1,001",F,Cloudy
2021-07-05T05:00:00Z,13.9°,S_7,NA,VG,93%,"1,001",S,Overcast
2021-07-05T06:00:00Z,14.3°,SSE_6,NA,VG,96%,"1,001",F,Overcast
2021-07-05T07:00:00Z,14.8°,SSW_7,NA,VG,92%,"1,001",F,Cloudy
2021-07-05T08:00:00Z,15.5°,SW_9,NA,VG,86%,"1,002",R,Cloudy
2021-07-05T09:00:00Z,16.7°,WSW_14,NA,E,74%,"1,002",R,Cloudy
2021-07-05T10:00:00Z,18.3°,W_10,NA,E,68%,"1,001",R,Cloudy
2021-07-05T11:00:00Z,17.2°,W_13,NA,E,68%,"1,001",F,Cloudy
2021-07-05T12:00:00Z,18.0°,W_11,NA,E,65%,"1,002",F,Cloudy
2021-07-05T13:00:00Z,17.9°,WSW_16,NA,E,67%,"1,002",R,Cloudy
2021-07-05T14:00:00Z,17.3°,SW_11,NA,E,66%,"1,002",R,Cloudy
2021-07-05T15:00:00Z,19.2°,WSW_13,NA,E,63%,"1,002",R,Cloudy
2021-07-05T16:00:00Z,18.6°,SW_10,NA,E,55%,"1,002",F,Cloudy
2021-07-05T17:00:00Z,19.3°,SW_10,NA,E,54%,"1,001",F,Cloudy
2021-07-05T18:00:00Z,17.7°,SW_9,NA,VG,58%,"1,001",F,Cloudy
2021-07-05T19:00:00Z,16.7°,SSW_6,NA,VG,63%,"1,001",F,Overcast
2021-07-05T20:00:00Z,16.2°,SE_5,NA,VG,67%,"1,001",F,Overcast
2021-07-05T21:00:00Z,15.1°,E_6,NA,VG,76%,"1,000",F,Overcast
2021-07-05T22:00:00Z,14.1°,E_6,NA,VG,83%,"1,000",F,Overcast
2021-07-05T23:00:00Z,13.3°,NE_2,NA,VG,90%,999,F,Overcast
2021-07-06T00:00:00Z,13.2°,NNE_2,NA,G,94%,998,F,Light rain
2021-07-06T01:00:00Z,13.7°,SE_2,NA,VG,97%,997,F,Overcast
2021-07-06T02:00:00Z,13.3°,ENE_3,NA,G,92%,996,F,Light rain
2021-07-06T03:00:00Z,12.8°,N_5,NA,M,97%,995,F,Heavy rain
2021-07-06T04:00:00Z,12.5°,NNE_7,NA,P,98%,995,F,Heavy rain
2021-07-06T05:00:00Z,12.4°,N_7,NA,P,99%,994,F,Heavy rain
2021-07-06T06:00:00Z,12.0°,N_8,NA,M,98%,993,F,Heavy rain
2021-07-06T07:00:00Z,12.1°,N_7,NA,M,99%,993,F,Heavy rain
2021-07-06T08:00:00Z,12.7°,N_9,NA,G,97%,993,F,Light rain
2021-07-06T09:00:00Z,13.0°,NNW_9,NA,G,98%,993,F,Light rain
2021-07-06T10:00:00Z,13.4°,NNW_8,NA,M,97%,993,R,Drizzle
2021-07-06T11:00:00Z,13.6°,NW_6,NA,G,96%,994,R,Light rain
2021-07-06T12:00:00Z,14.8°,W_7,NA,VG,90%,994,R,Light rain
2021-07-06T13:00:00Z,15.0°,W_11,NA,M,86%,995,R,Light shower (day)
2021-07-06T14:00:00Z,15.5°,W_11,NA,E,84%,996,R,Cloudy
2021-07-06T15:00:00Z,15.3°,W_11,NA,E,81%,997,R,Cloudy
2021-07-06T16:00:00Z,15.4°,W_9,NA,E,79%,997,R,Cloudy
2021-07-06T17:00:00Z,16.8°,WSW_13,NA,E,70%,998,R,Cloudy
2021-07-06T18:00:00Z,17.5°,W_13,NA,VG,62%,998,R,Cloudy
2021-07-06T19:00:00Z,16.6°,W_10,NA,VG,67%,999,R,Cloudy
2021-07-06T20:00:00Z,14.3°,SW_6,NA,VG,77%,"1,000",R,Sunny intervals
2021-07-06T21:00:00Z,13.9°,SSW_7,NA,G,85%,"1,000",R,Clear night
2021-07-06T22:00:00Z,13.5°,SSE_5,NA,VG,87%,"1,001",R,Clear night
2021-07-06T23:00:00Z,13.6°,SSW_7,NA,E,87%,"1,001",R,Partly cloudy (night)
2021-07-07T00:00:00Z,11.3°,SSE_1,NA,VG,90%,"1,002",R,Clear night
2021-07-07T01:00:00Z,11.4°,N_0,NA,VG,96%,"1,002",R,Cloudy
2021-07-07T02:00:00Z,10.8°,W_2,NA,M,98%,"1,002",R,Heavy rain
2021-07-07T03:00:00Z,11.9°,NW_2,NA,G,99%,"1,002",R,Overcast
2021-07-07T04:00:00Z,12.1°,NW_5,NA,G,98%,"1,003",R,Overcast
